date;Year;Variable;Value;Population;Rate
2014-01-01;2014;Total;3129;4749603;65.8791903239071
2014-02-01;2014;Total;3248;4751617;68.3556776566798
2014-03-01;2014;Total;3288;4753319;69.1727191042722
2014-04-01;2014;Total;3016;4755104;63.4265833092189
2014-05-01;2014;Total;3350;4756255;70.4335659042671
2014-06-01;2014;Total;3171;4759379;66.6263392766157
2014-07-01;2014;Total;3782;4725430;80.0350444298191
2014-08-01;2014;Total;2220;4736177;46.8732481915266
2014-09-01;2014;Total;3063;4740922;64.607686015505
2014-10-01;2014;Total;3988;4742704;84.0870524494044
2014-11-01;2014;Total;3564;4744669;75.11588268855
2014-12-01;2014;Total;3089;4723532;65.395979110547
2015-01-01;2015;Total;3286;4723026;69.5740400328095
2015-02-01;2015;Total;3355;4725947;70.9910627436152
2015-03-01;2015;Total;3993;4731212;84.3969790404657
2015-04-01;2015;Total;3391;4737329;71.5804201059289
2015-05-01;2015;Total;3458;4742544;72.9144526650675
2015-06-01;2015;Total;3772;4741416;79.5542934853217
2015-07-01;2015;Total;3790;4717013;80.3474571725793
2015-08-01;2015;Total;2375;4720916;50.3080334409678
2015-09-01;2015;Total;3511;4727429;74.2686986943643
2015-10-01;2015;Total;3716;4730502;78.5540308407015
2015-11-01;2015;Total;3550;4713973;75.3080257354041
2015-12-01;2015;Total;3416;4720228;72.3693855466304
2016-01-01;2016;Total;3190;4725914;67.5001703374204
2016-02-01;2016;Total;3856;4729496;81.5308861663061
2016-03-01;2016;Total;3487;4734779;73.6465207774217
2016-04-01;2016;Total;3595;4738459;75.868547137371
2016-05-01;2016;Total;3891;4745013;82.0018828188669
2016-06-01;2016;Total;3680;4716574;78.0227342982428
2016-07-01;2016;Total;3442;4721493;72.9006693433624
2016-08-01;2016;Total;2798;4728135;59.1776673043388
2016-09-01;2016;Total;3579;4734042;75.6013571489226
2016-10-01;2016;Total;3699;4741025;78.0211030315174
2016-11-01;2016;Total;4005;4695973;85.285839590645
2016-12-01;2016;Total;3096;4736380;65.3663768532086
2017-01-01;2017;Total;3618;4741816;76.2998817330744
2017-02-01;2017;Total;3797;4747298;79.982339427607
2017-03-01;2017;Total;4116;4752338;86.6100012246604
2017-04-01;2017;Total;3038;4757463;63.8575644203644
2017-05-01;2017;Total;4136;4763413;86.8284988095721
2017-06-01;2017;Total;3923;4748124;82.6221050671802
2017-07-01;2017;Total;3431;4758642;72.1004017532733
2017-08-01;2017;Total;2698;4773681;56.5182298523927
2017-09-01;2017;Total;3258;4774121;68.2429289077508
2017-10-01;2017;Total;3759;4790096;78.4744188842979
2017-11-01;2017;Total;3781;4791041;78.9181307360968
2017-12-01;2017;Total;2697;4775443;56.4764357987311
2018-01-01;2018;Total;3633;4781835;75.975017958587
2018-02-01;2018;Total;3733;4789387;77.943168927464
2018-03-01;2018;Total;3656;4795563;76.2371383714488
2018-04-01;2018;Total;3383;4802811;70.4379164618387
2018-05-01;2018;Total;3849;4808243;80.0500307492779
2018-06-01;2018;Total;3635;4791739;75.8597244132036
2018-07-01;2018;Total;4012;4816811;83.2916217804685
2018-08-01;2018;Total;2630;4824730;54.510822367262
2018-09-01;2018;Total;3038;4833720;62.8501444022409
2018-10-01;2018;Total;3521;4840620;72.7386161276861
2018-11-01;2018;Total;3127;4852215;64.4447947999007
2018-12-01;2018;Total;3162;4833717;65.4154970181333
2019-01-01;2019;Total;3778;4846503;77.9531138224819
2019-02-01;2019;Total;3585;4854644;73.846815544044
2019-03-01;2019;Total;3863;4866790;79.374700778131
2019-04-01;2019;Total;3660;4875790;75.064758736533
2019-05-01;2019;Total;3889;4884676;79.6163348398133
2019-06-01;2019;Total;3286;4882240;67.3051713967359
2019-07-01;2019;Total;4124;4880587;84.4980327161467
2019-08-01;2019;Total;2504;4889315;51.2137180770722
2019-09-01;2019;Total;3380;4901525;68.9581303777906
2019-10-01;2019;Total;4116;4912432;83.7874193474841
2019-11-01;2019;Total;3388;4915162;68.9295693610913
2019-12-01;2019;Total;3071;4912832;62.509770332061
2020-01-01;2020;Total;3562;4927406;72.2895576293084
2020-02-01;2020;Total;3687;4938574;74.6571783676827
2020-03-01;2020;Total;2561;4943354;51.8069310836327
2020-04-01;2020;Total;1446;4938571;29.2797248434821
2020-05-01;2020;Total;2188;4937887;44.3104510087007
2020-06-01;2020;Total;3016;4921174;61.2861890272525
2020-07-01;2020;Total;3082;4927030;62.5528969785043
2020-08-01;2020;Total;1960;4932672;39.7350563751249
2020-09-01;2020;Total;2763;4941524;55.9139245301652
2014-01-01;2014;Between 15 and 64;1273;3753494;33.9150668683632
2014-01-01;2014;Older than 64;1856;996109;186.324990538184
2014-02-01;2014;Between 15 and 64;1280;3754133;34.0957552649307
2014-02-01;2014;Older than 64;1968;997484;197.296397736706
2014-03-01;2014;Between 15 and 64;1307;3754341;34.8130337654465
2014-03-01;2014;Older than 64;1981;998978;198.302665323961
2014-04-01;2014;Between 15 and 64;1181;3754363;31.4567344713338
2014-04-01;2014;Older than 64;1835;1000741;183.364127181758
2014-05-01;2014;Between 15 and 64;1287;3754032;34.2831387691954
2014-05-01;2014;Older than 64;2063;1002223;205.842412317418
2014-06-01;2014;Between 15 and 64;1204;3753200;32.0792923372056
2014-06-01;2014;Older than 64;1967;1006179;195.49205459466
2014-07-01;2014;Between 15 and 64;1414;3720532;38.0053175191075
2014-07-01;2014;Older than 64;2368;1004898;235.645806838107
2014-08-01;2014;Between 15 and 64;868;3728047;23.2829682672992
2014-08-01;2014;Older than 64;1352;1008130;134.109688234652
2014-09-01;2014;Between 15 and 64;1136;3730277;30.4535025146926
2014-09-01;2014;Older than 64;1927;1010645;190.670314502125
2014-10-01;2014;Between 15 and 64;1490;3730712;39.9387569986641
2014-10-01;2014;Older than 64;2498;1011992;246.839895967557
2014-11-01;2014;Between 15 and 64;1342;3731833;35.9608803502193
2014-11-01;2014;Older than 64;2222;1012836;219.383987141057
2014-12-01;2014;Between 15 and 64;1159;3709536;31.2437997636362
2014-12-01;2014;Older than 64;1930;1013996;190.336056552491
2015-01-01;2015;Between 15 and 64;1295;3708984;34.9152220662047
2015-01-01;2015;Older than 64;1991;1014042;196.342952264305
2015-02-01;2015;Between 15 and 64;1322;3711777;35.6163638063386
2015-02-01;2015;Older than 64;2033;1014170;200.459489040299
2015-03-01;2015;Between 15 and 64;1512;3714152;40.7091578373745
2015-03-01;2015;Older than 64;2481;1017060;243.938410713232
2015-04-01;2015;Between 15 and 64;1340;3716669;36.0537890245271
2015-04-01;2015;Older than 64;2051;1020660;200.948405933416
2015-05-01;2015;Between 15 and 64;1184;3719531;31.831970213449
2015-05-01;2015;Older than 64;2274;1023013;222.284565298779
2015-06-01;2015;Between 15 and 64;1383;3717863;37.1987886589689
2015-06-01;2015;Older than 64;2389;1023553;233.402666984514
2015-07-01;2015;Between 15 and 64;1392;3693549;37.6873299907487
2015-07-01;2015;Older than 64;2398;1023464;234.302330125925
2015-08-01;2015;Between 15 and 64;863;3696384;23.3471414225362
2015-08-01;2015;Older than 64;1512;1024532;147.579577797472
2015-09-01;2015;Between 15 and 64;1233;3700748;33.3175887685409
2015-09-01;2015;Older than 64;2278;1026681;221.880019207524
2015-10-01;2015;Between 15 and 64;1277;3702205;34.4929575752828
2015-10-01;2015;Older than 64;2439;1028297;237.188283151658
2015-11-01;2015;Between 15 and 64;1294;3685623;35.1093967017245
2015-11-01;2015;Older than 64;2256;1028350;219.380561093013
2015-12-01;2015;Between 15 and 64;1210;3689624;32.7946695923487
2015-12-01;2015;Older than 64;2206;1030604;214.049237146372
2016-01-01;2016;Between 15 and 64;1221;3693236;33.0604380548657
2016-01-01;2016;Older than 64;1969;1032678;190.669308342
2016-02-01;2016;Between 15 and 64;1404;3695983;37.9871877116318
2016-02-01;2016;Older than 64;2452;1033513;237.249071854926
2016-03-01;2016;Between 15 and 64;1262;3699210;34.1153922053628
2016-03-01;2016;Older than 64;2225;1035569;214.857725559572
2016-04-01;2016;Between 15 and 64;1278;3702243;34.5196141906406
2016-04-01;2016;Older than 64;2317;1036216;223.602028920611
2016-05-01;2016;Between 15 and 64;1384;3707021;37.3345605541485
2016-05-01;2016;Older than 64;2507;1037992;241.524019452944
2016-06-01;2016;Between 15 and 64;1298;3677785;35.2929820530564
2016-06-01;2016;Older than 64;2382;1038789;229.305470119533
2016-07-01;2016;Between 15 and 64;1283;3681311;34.8517145114879
2016-07-01;2016;Older than 64;2159;1040182;207.559830875751
2016-08-01;2016;Between 15 and 64;995;3685877;26.9949322779897
2016-08-01;2016;Older than 64;1803;1042258;172.989797151953
2016-09-01;2016;Between 15 and 64;1276;3690106;34.578952474536
2016-09-01;2016;Older than 64;2303;1043936;220.607393556693
2016-10-01;2016;Between 15 and 64;1316;3695828;35.6077176751732
2016-10-01;2016;Older than 64;2383;1045197;227.995296580453
2016-11-01;2016;Between 15 and 64;1424;3657296;38.9358695604622
2016-11-01;2016;Older than 64;2581;1038677;248.489183836746
2016-12-01;2016;Between 15 and 64;1071;3690213;29.0227149489745
2016-12-01;2016;Older than 64;2025;1046167;193.563742691176
2017-01-01;2017;Between 15 and 64;1367;3694607;36.9998757648648
2017-01-01;2017;Older than 64;2251;1047209;214.952316108819
2017-02-01;2017;Between 15 and 64;1358;3698725;36.7153546154418
2017-02-01;2017;Older than 64;2439;1048573;232.601831250662
2017-03-01;2017;Between 15 and 64;1459;3702503;39.4057749581837
2017-03-01;2017;Older than 64;2657;1049835;253.087389923178
2017-04-01;2017;Between 15 and 64;1112;3705969;30.0056476457304
2017-04-01;2017;Older than 64;1926;1051494;183.167949603136
2017-05-01;2017;Between 15 and 64;1512;3709872;40.7561231223072
2017-05-01;2017;Older than 64;2624;1053541;249.064820448374
2017-06-01;2017;Between 15 and 64;1319;3693751;35.7089581837
2017-06-01;2017;Older than 64;2604;1054373;246.971422826647
2017-07-01;2017;Between 15 and 64;1224;3700674;33.075056057356
2017-07-01;2017;Older than 64;2207;1057968;208.607443703401
2017-08-01;2017;Between 15 and 64;953;3710298;25.6852684070121
2017-08-01;2017;Older than 64;1745;1063383;164.098918263692
2017-09-01;2017;Between 15 and 64;1125;3712235;30.3051935020278
2017-09-01;2017;Older than 64;2133;1061886;200.869019838288
2017-10-01;2017;Between 15 and 64;1270;3723536;34.1073646125618
2017-10-01;2017;Older than 64;2489;1066560;233.367086708671
2017-11-01;2017;Between 15 and 64;1356;3726054;36.3923872278824
2017-11-01;2017;Older than 64;2425;1064987;227.702309981249
2017-12-01;2017;Between 15 and 64;964;3710191;25.982489850253
2017-12-01;2017;Older than 64;1733;1065252;162.684510331828
2018-01-01;2018;Between 15 and 64;1347;3716049;36.248176490676
2018-01-01;2018;Older than 64;2286;1065786;214.489587966064
2018-02-01;2018;Between 15 and 64;1326;3722323;35.6229161198531
2018-02-01;2018;Older than 64;2407;1067064;225.572224346431
2018-03-01;2018;Between 15 and 64;1341;3727679;35.9741276005793
2018-03-01;2018;Older than 64;2315;1067884;216.783845436396
2018-04-01;2018;Between 15 and 64;1218;3733410;32.6243300360796
2018-04-01;2018;Older than 64;2165;1069401;202.449782635326
2018-05-01;2018;Between 15 and 64;1356;3737233;36.2835284821685
2018-05-01;2018;Older than 64;2493;1071010;232.770935845604
2018-06-01;2018;Between 15 and 64;1343;3719816;36.1039363237321
2018-06-01;2018;Older than 64;2292;1071923;213.821328584236
2018-07-01;2018;Between 15 and 64;1458;3740716;38.9764954089003
2018-07-01;2018;Older than 64;2554;1076095;237.339640087539
2018-08-01;2018;Between 15 and 64;969;3746838;25.8618066753887
2018-08-01;2018;Older than 64;1661;1077892;154.097070949594
2018-09-01;2018;Between 15 and 64;1037;3753982;27.6240003281849
2018-09-01;2018;Older than 64;2001;1079738;185.322735700698
2018-10-01;2018;Between 15 and 64;1214;3759738;32.2894840012788
2018-10-01;2018;Older than 64;2307;1080882;213.436804387528
2018-11-01;2018;Between 15 and 64;1158;3769584;30.7195701170209
2018-11-01;2018;Older than 64;1969;1082631;181.871755011634
2018-12-01;2018;Between 15 and 64;1132;3751056;30.1781684944186
2018-12-01;2018;Older than 64;2030;1082661;187.500981378289
2019-01-01;2019;Between 15 and 64;1442;3762707;38.3234729677331
2019-01-01;2019;Older than 64;2336;1083796;215.538717618445
2019-02-01;2019;Between 15 and 64;1325;3768953;35.1556519808021
2019-02-01;2019;Older than 64;2260;1085691;208.162359271653
2019-03-01;2019;Between 15 and 64;1436;3779767;37.9917598095332
2019-03-01;2019;Older than 64;2427;1087023;223.270344785713
2019-04-01;2019;Between 15 and 64;1335;3786341;35.2583140292964
2019-04-01;2019;Older than 64;2325;1089449;213.410632347177
2019-05-01;2019;Between 15 and 64;1439;3793768;37.930627281373
2019-05-01;2019;Older than 64;2450;1090908;224.583557916891
2019-06-01;2019;Between 15 and 64;1196;3789859;31.5579022860745
2019-06-01;2019;Older than 64;2090;1092381;191.325187823662
2019-07-01;2019;Between 15 and 64;1566;3787292;41.3488054261462
2019-07-01;2019;Older than 64;2558;1093295;233.971617907335
2019-08-01;2019;Between 15 and 64;934;3793985;24.6179149364059
2019-08-01;2019;Older than 64;1570;1095330;143.335798343878
2019-09-01;2019;Between 15 and 64;1195;3804333;31.4115509867301
2019-09-01;2019;Older than 64;2185;1097192;199.144725809156
2019-10-01;2019;Between 15 and 64;1469;3813123;38.524852201201
2019-10-01;2019;Older than 64;2647;1099309;240.787622042574
2019-11-01;2019;Between 15 and 64;1192;3814583;31.2485008190935
2019-11-01;2019;Older than 64;2196;1100579;199.531337595938
2019-12-01;2019;Between 15 and 64;1110;3811684;29.1209869443532
2019-12-01;2019;Older than 64;1961;1101148;178.086869339998
2020-01-01;2020;Between 15 and 64;1271;3824231;33.2354400139531
2020-01-01;2020;Older than 64;2291;1103175;207.673306592336
2020-02-01;2020;Between 15 and 64;1323;3834009;34.5069612512647
2020-02-01;2020;Older than 64;2364;1104565;214.02090415684
2020-03-01;2020;Between 15 and 64;973;3837123;25.3575400110969
2020-03-01;2020;Older than 64;1588;1106231;143.550488098779
2020-04-01;2020;Between 15 and 64;571;3836139;14.8847578255115
2020-04-01;2020;Older than 64;875;1102432;79.3699747467418
2020-05-01;2020;Between 15 and 64;778;3836472;20.2790480420553
2020-05-01;2020;Older than 64;1410;1101415;128.017141586051
2020-06-01;2020;Between 15 and 64;1045;3818263;27.3684657133361
2020-06-01;2020;Older than 64;1971;1102911;178.708889475216
2020-07-01;2020;Between 15 and 64;1142;3822340;29.8769863486765
2020-07-01;2020;Older than 64;1940;1104690;175.614878382171
2020-08-01;2020;Between 15 and 64;749;3826597;19.5735270790209
2020-08-01;2020;Older than 64;1211;1106075;109.486246411862
2020-09-01;2020;Between 15 and 64;1011;3833144;26.3752157497866
2020-09-01;2020;Older than 64;1752;1108380;158.068532452769
2014-01-01;2014;Women;1459;2417371;60.3548234838591
2014-01-01;2014;Men;1670;2332232;71.605226238213
2014-02-01;2014;Women;1594;2418154;65.9180515384876
2014-02-01;2014;Men;1654;2333463;70.8817752842021
2014-03-01;2014;Women;1568;2418851;64.8241665154241
2014-03-01;2014;Men;1720;2334468;73.6784569332285
2014-04-01;2014;Women;1397;2419763;57.73292673704
2014-04-01;2014;Men;1619;2335341;69.3260641593669
2014-05-01;2014;Women;1589;2420325;65.6523400782953
2014-05-01;2014;Men;1761;2335930;75.3875330168284
2014-06-01;2014;Women;1587;2422384;65.5139730117108
2014-06-01;2014;Men;1584;2336995;67.7793491214145
2014-07-01;2014;Women;1838;2407806;76.3350535715918
2014-07-01;2014;Men;1944;2317624;83.8790071210861
2014-08-01;2014;Women;1057;2413245;43.7999457162451
2014-08-01;2014;Men;1163;2322932;50.0660372322565
2014-09-01;2014;Women;1478;2415699;61.1831192545098
2014-09-01;2014;Men;1585;2325223;68.1655049859734
2014-10-01;2014;Women;1913;2416565;79.16195095104
2014-10-01;2014;Men;2075;2326139;89.2036116500347
2014-11-01;2014;Women;1680;2417535;69.4922720870639
2014-11-01;2014;Men;1884;2327134;80.9579508528516
2014-12-01;2014;Women;1435;2409343;59.55980530792
2014-12-01;2014;Men;1654;2314189;71.4721226312976
2015-01-01;2015;Women;1596;2408999;66.2515841642109
2015-01-01;2015;Men;1690;2314027;73.0328557099809
2015-02-01;2015;Women;1553;2410242;64.4333639526654
2015-02-01;2015;Men;1802;2315705;77.8164748964138
2015-03-01;2015;Women;1841;2413235;76.2876387919121
2015-03-01;2015;Men;2152;2317977;92.839575198546
2015-04-01;2015;Women;1577;2416831;65.2507353637884
2015-04-01;2015;Men;1814;2320498;78.1728749604611
2015-05-01;2015;Women;1669;2419565;68.9793413278833
2015-05-01;2015;Men;1789;2322979;77.0131800588813
2015-06-01;2015;Women;1752;2418581;72.4391699099596
2015-06-01;2015;Men;2020;2322835;86.9626985989104
2015-07-01;2015;Women;1763;2408953;73.185321589919
2015-07-01;2015;Men;2027;2308060;87.8226735873418
2015-08-01;2015;Women;1104;2410788;45.7941552720521
2015-08-01;2015;Men;1271;2310128;55.0185963721491
2015-09-01;2015;Women;1608;2413910;66.613916840313
2015-09-01;2015;Men;1903;2313519;82.2556460526151
2015-10-01;2015;Women;1761;2415280;72.9108012321553
2015-10-01;2015;Men;1955;2315222;84.4411464645723
2015-11-01;2015;Women;1698;2408905;70.4884584489633
2015-11-01;2015;Men;1852;2305068;80.3447013276832
2015-12-01;2015;Women;1597;2412200;66.2051239532377
2015-12-01;2015;Men;1819;2308028;78.8118688334804
2016-01-01;2016;Women;1478;2415135;61.1974071842775
2016-01-01;2016;Men;1712;2310779;74.0875696031512
2016-02-01;2016;Women;1796;2417032;74.3060083606671
2016-02-01;2016;Men;2060;2312464;89.0824678784189
2016-03-01;2016;Women;1617;2419441;66.8336198320191
2016-03-01;2016;Men;1870;2315338;80.7657456492313
2016-04-01;2016;Women;1613;2421232;66.6189774461927
2016-04-01;2016;Men;1982;2317227;85.533268859719
2016-05-01;2016;Women;1776;2424362;73.2563866287295
2016-05-01;2016;Men;2115;2320651;91.1382194048136
2016-06-01;2016;Women;1675;2412417;69.4324405772302
2016-06-01;2016;Men;2005;2304157;87.016639925144
2016-07-01;2016;Women;1537;2414842;63.648056477401
2016-07-01;2016;Men;1905;2306651;82.5872661273855
2016-08-01;2016;Women;1252;2418101;51.7761665042114
2016-08-01;2016;Men;1546;2310034;66.9254218769074
2016-09-01;2016;Women;1661;2421110;68.604896101375
2016-09-01;2016;Men;1918;2312932;82.9250492448546
2016-10-01;2016;Women;1650;2424631;68.0515921804184
2016-10-01;2016;Men;2049;2316394;88.4564542992255
2016-11-01;2016;Women;1844;2403320;76.7271940482333
2016-11-01;2016;Men;2161;2292653;94.2576133413997
2016-12-01;2016;Women;1442;2423822;59.4928175418822
2016-12-01;2016;Men;1654;2312558;71.5225304619387
2017-01-01;2017;Women;1666;2426349;68.6628345716136
2017-01-01;2017;Men;1952;2315467;84.3026482346758
2017-02-01;2017;Women;1748;2428966;71.9647784283518
2017-02-01;2017;Men;2049;2318332;88.3825094938948
2017-03-01;2017;Women;1968;2431621;80.9336652381272
2017-03-01;2017;Men;2148;2320717;92.5576018101302
2017-04-01;2017;Women;1378;2434168;56.6107187342862
2017-04-01;2017;Men;1660;2323295;71.4502463096593
2017-05-01;2017;Women;1908;2437007;78.2927582891637
2017-05-01;2017;Men;2228;2326406;95.7700418585578
2017-06-01;2017;Women;1754;2430889;72.1546726321111
2017-06-01;2017;Men;2169;2317235;93.6029362580834
2017-07-01;2017;Women;1604;2436058;65.8440808880577
2017-07-01;2017;Men;1827;2322584;78.662386376553
2017-08-01;2017;Women;1238;2443397;50.6671654258395
2017-08-01;2017;Men;1460;2330284;62.6533074938505
2017-09-01;2017;Women;1509;2443455;61.7568156565192
2017-09-01;2017;Men;1749;2330666;75.042927643858
2017-10-01;2017;Women;1766;2451466;72.0385271506927
2017-10-01;2017;Men;1993;2338630;85.220834420152
2017-11-01;2017;Women;1771;2451817;72.2321445687015
2017-11-01;2017;Men;2010;2339224;85.9259309925001
2017-12-01;2017;Women;1248;2445594;51.0305471799489
2017-12-01;2017;Men;1449;2329849;62.1928717268802
2018-01-01;2018;Women;1702;2448588;69.5094478940516
2018-01-01;2018;Men;1931;2333247;82.7602049847273
2018-02-01;2018;Women;1752;2452307;71.4429310848927
2018-02-01;2018;Men;1981;2337080;84.7638934054461
2018-03-01;2018;Women;1730;2455155;70.4639829257216
2018-03-01;2018;Men;1926;2340408;82.2933437246839
2018-04-01;2018;Women;1596;2458555;64.9161804393231
2018-04-01;2018;Men;1787;2344256;76.2288760271916
2018-05-01;2018;Women;1783;2460939;72.4520193308327
2018-05-01;2018;Men;2066;2347304;88.0158684175548
2018-06-01;2018;Women;1714;2454818;69.8218768153077
2018-06-01;2018;Men;1921;2336921;82.2021797056897
2018-07-01;2018;Women;1849;2467032;74.9483589998022
2018-07-01;2018;Men;2163;2349779;92.0512099222948
2018-08-01;2018;Women;1235;2470670;49.9864409249313
2018-08-01;2018;Men;1395;2354060;59.2593221922976
2018-09-01;2018;Women;1374;2474843;55.518673305741
2018-09-01;2018;Men;1664;2358877;70.5420418275307
2018-10-01;2018;Women;1681;2477942;67.8385531219052
2018-10-01;2018;Men;1840;2362678;77.8777302704812
2018-11-01;2018;Women;1448;2483184;58.3122313932435
2018-11-01;2018;Men;1679;2369031;70.8728589874932
2018-12-01;2018;Women;1462;2475190;59.0661726978535
2018-12-01;2018;Men;1700;2358527;72.078886525361
2019-01-01;2019;Women;1745;2481205;70.3287314026854
2019-01-01;2019;Men;2033;2365298;85.9511148278145
2019-02-01;2019;Women;1667;2484918;67.0847086302244
2019-02-01;2019;Men;1918;2369726;80.9376273881453
2019-03-01;2019;Women;1792;2490419;71.955763267145
2019-03-01;2019;Men;2071;2376371;87.1496916937633
2019-04-01;2019;Women;1732;2494501;69.4327242201948
2019-04-01;2019;Men;1928;2381289;80.9645532314641
2019-05-01;2019;Women;1875;2498629;75.0411525680683
2019-05-01;2019;Men;2014;2386047;84.407390131041
2019-06-01;2019;Women;1572;2498022;62.9297900498875
2019-06-01;2019;Men;1714;2384218;71.8893993753927
2019-07-01;2019;Women;1892;2497505;75.7556040928847
2019-07-01;2019;Men;2232;2383082;93.6602265469673
2019-08-01;2019;Women;1177;2501496;47.0518441764448
2019-08-01;2019;Men;1327;2387819;55.5737264842938
2019-09-01;2019;Women;1601;2507240;63.8550757007706
2019-09-01;2019;Men;1779;2394285;74.3019314743232
2019-10-01;2019;Women;1924;2512350;76.5816864688439
2019-10-01;2019;Men;2192;2400082;91.3302128843931
2019-11-01;2019;Women;1581;2513555;62.8989618289634
2019-11-01;2019;Men;1807;2401607;75.2412863553446
2019-12-01;2019;Women;1434;2513334;57.0556877836372
2019-12-01;2019;Men;1637;2399498;68.2226032278418
2020-01-01;2020;Women;1714;2520169;68.0113119397945
2020-01-01;2020;Men;1848;2407237;76.7685109525984
2020-02-01;2020;Women;1774;2525466;70.2444618141761
2020-02-01;2020;Men;1913;2413108;79.2753577543981
2020-03-01;2020;Women;1203;2527794;47.5909033726641
2020-03-01;2020;Men;1358;2415560;56.2188478034079
2020-04-01;2020;Women;668;2525165;26.4537168858273
2020-04-01;2020;Men;778;2413406;32.2365984007664
2020-05-01;2020;Women;987;2524513;39.0966495320088
2020-05-01;2020;Men;1201;2413374;49.7643547995462
2020-06-01;2020;Women;1419;2517198;56.3722043319596
2020-06-01;2020;Men;1597;2403976;66.4316116300662
2020-07-01;2020;Women;1484;2519868;58.8919737065592
2020-07-01;2020;Men;1598;2407162;66.3852287465489
2020-08-01;2020;Women;938;2522259;37.18888504313
2020-08-01;2020;Men;1022;2410413;42.3993730534975
2020-09-01;2020;Women;1297;2526307;51.3397619529218
2020-09-01;2020;Men;1466;2415217;60.6984796811218
2014-01-01;2014;1st Q (least deprived);782;1002582;77.9986075951892
2014-01-01;2014;2nd Q;519;710932;73.0027625708225
2014-01-01;2014;3rd Q;623;997682;62.4447469233684
2014-01-01;2014;4th Q (most deprived);502;895514;56.0571917356959
2014-01-01;2014;Rural;703;1142893;61.5105701058629
